00-Cfg,00-Index,01-Date,02-Open,03-Low,04-High,05-Close,06-Buy,07-Sell,08-Profit,09-Actual,10-Prediction,11-Pred_Result,12-Deal
"[rnn]
rnn_number = 1
dense_number = 1
rnn_unit = 168
op = 1.3
lr = 0.001
dropout_in = 0
dropout_out = 0
val_rate = 0.1
batch_size = 60
iterations = 250

[data]
train_begin = 10
train_end = 3000
test_begin = 3001
test_end = 3450
index_size = 6
input_size = 5
label = 0
nextdays = 1
time_step = 10

[nor]
nor_method = 0
nor_method_plus = 0
mm_customize = 0
nor_len_set = 1
nor_shift_len = 3

[file]
train_file = sz50.csv
test_file = sz50.csv
model_output = sz50
model_input = sz50

[other]
pred_method = 4
output_size = 1
random = 0",, 2016/05/11,2078.29,2068.65,2089.12,2078.41,0.0,0.0,0.0,0.0,0.0,Pred method:4,
,, 2016/05/12,2067.75,2055.51,2089.65,2084.84,0.0,0.0,0.0,0.0,0.0,Nor method:0,
,, 2016/05/13,2079.64,2072.26,2089.84,2076.19,0.0,0.0,0.0,0.0,0.0,Nor plus?: No,
,, 2016/05/16,2068.92,2064.68,2082.86,2082.62,0.0,0.0,0.0,0.0,0.0,Nor len set:1,
,, 2016/05/17,2081.57,2069.27,2083.85,2075.47,0.0,0.0,0.0,0.0,0.0,Accuracy:0.007699465017630461,
,, 2016/05/18,2067.72,2053.72,2081.85,2078.76,0.0,0.0,0.0,0.0,0.0,,
,, 2016/05/19,2072.37,2069.9,2083.13,2073.8,0.0,0.0,0.0,0.0,0.0,,
,, 2016/05/20,2067.46,2064.44,2083.51,2083.12,0.0,0.0,0.0,0.0,0.0,,
,, 2016/05/23,2082.97,2077.94,2095.17,2082.41,0.0,0.0,0.0,0.0,0.0,,
,, 2016/05/24,2080.01,2062.5,2080.07,2066.64,0.0,0.0,0.0,2084.13,2074.53857421875,,
,, 2016/05/25,2079.48,2068.68,2084.13,2071.91,0.0,0.0,0.0,2083.06,2078.2666015625,,
,, 2016/05/26,2070.24,2062.17,2083.06,2076.14,0.0,0.0,0.0,2080.49,2082.723876953125,,
,, 2016/05/27,2075.21,2069.52,2080.49,2074.92,0.0,0.0,0.0,2093.77,2080.44921875,,
,, 2016/05/30,2076.93,2065.64,2093.77,2092.16,0.0,0.0,0.0,2158.12,2096.34814453125,,
,, 2016/05/31,2092.22,2092.22,2158.12,2155.66,0.0,0.0,0.0,2158.72,2167.07177734375,,
,, 2016/06/01,2155.5,2138.56,2158.72,2138.96,0.0,0.0,0.0,2144.32,2154.005859375,,
,, 2016/06/02,2138.21,2129.94,2144.32,2137.65,0.0,0.0,0.0,2157.07,2147.717529296875,,
,, 2016/06/03,2146.56,2135.53,2157.07,2152.64,0.0,0.0,0.0,2151.06,2167.924072265625,,
,, 2016/06/06,2148.96,2131.92,2151.06,2136.32,0.0,0.0,0.0,2145.71,2148.30615234375,,
,, 2016/06/07,2141.65,2134.61,2145.71,2139.07,0.0,0.0,0.0,2138.85,2150.443115234375,,
,, 2016/06/08,2137.18,2124.84,2138.85,2132.96,0.0,0.0,0.0,2122.46,2142.158203125,,
,, 2016/06/13,2113.91,2083.29,2122.46,2084.3,0.0,0.0,0.0,2098.06,2093.229736328125,,
,, 2016/06/14,2080.9,2079.4,2098.06,2095.02,0.0,0.0,0.0,2115.38,2104.011962890625,,
,, 2016/06/15,2073.47,2073.1,2115.38,2106.63,0.0,0.0,0.0,2105.25,2116.656005859375,,
,, 2016/06/16,2095.36,2091.49,2105.25,2094.81,0.0,0.0,0.0,2115.42,2107.566650390625,,
,, 2016/06/17,2093.69,2093.69,2115.42,2102.2,0.0,0.0,0.0,2110.89,2114.57763671875,,
,, 2016/06/20,2109.57,2092.83,2110.89,2104.22,0.0,0.0,0.0,2130.9,2113.292724609375,,
,, 2016/06/21,2108.87,2100.06,2130.9,2104.56,0.0,0.0,0.0,2116.3,2118.35400390625,,
,, 2016/06/22,2101.05,2098.63,2116.3,2115.77,0.0,0.0,0.0,2114.77,2126.685302734375,,
,, 2016/06/23,2114.77,2098.36,2114.77,2105.53,0.0,0.0,0.0,2112.61,2114.899658203125,,
,, 2016/06/24,2100.0,2052.98,2112.61,2076.3,0.0,0.0,0.0,2096.2,2084.05126953125,,
,, 2016/06/27,2070.94,2070.82,2096.2,2095.89,0.0,0.0,0.0,2104.48,2105.595703125,,
,, 2016/06/28,2089.35,2084.18,2104.48,2102.05,0.0,0.0,0.0,2124.29,2111.500244140625,,
,, 2016/06/29,2105.76,2104.23,2124.29,2122.97,0.0,0.0,0.0,2130.98,2136.46142578125,,
,, 2016/06/30,2123.87,2120.41,2130.98,2122.63,0.0,0.0,0.0,2133.35,2135.710693359375,,
,, 2016/07/01,2124.4,2122.87,2133.35,2127.09,0.0,0.0,0.0,2169.62,2138.573486328125,,
,, 2016/07/04,2121.9,2120.49,2169.62,2163.29,0.0,0.0,0.0,2174.42,2180.821044921875,,
,, 2016/07/05,2162.09,2159.9,2174.42,2168.86,0.0,0.0,0.0,2169.46,2188.4765625,,
,, 2016/07/06,2161.58,2149.04,2169.46,2167.1,0.0,0.0,0.0,2173.7,2179.236328125,,
,, 2016/07/07,2161.36,2153.77,2173.7,2166.88,0.0,0.0,0.0,2158.77,2181.591796875,,
,, 2016/07/08,2156.38,2147.14,2158.77,2148.76,0.0,0.0,0.0,2175.24,2160.66455078125,,
,, 2016/07/11,2152.74,2150.37,2175.24,2155.72,0.0,0.0,0.0,2201.63,2172.862060546875,,
,, 2016/07/12,2156.63,2156.59,2201.63,2200.35,0.0,0.0,0.0,2222.25,2221.03759765625,,
,, 2016/07/13,2195.98,2191.59,2222.25,2197.79,0.0,0.0,0.0,2199.84,2223.45849609375,,
,, 2016/07/14,2195.34,2184.49,2199.84,2195.23,0.0,0.0,0.0,2200.88,2208.013671875,,
,, 2016/07/15,2196.95,2186.36,2200.88,2192.39,0.0,0.0,0.0,2205.8,2207.2841796875,,
,, 2016/07/18,2190.47,2184.05,2205.8,2187.98,0.0,0.0,0.0,2193.57,2210.088134765625,,
,, 2016/07/19,2188.8,2163.31,2193.57,2175.4,0.0,0.0,0.0,2178.0,2189.656005859375,,
,, 2016/07/20,2173.55,2163.11,2178.0,2167.12,0.0,0.0,0.0,2185.62,2179.833251953125,,
,, 2016/07/21,2168.48,2168.48,2185.62,2177.78,0.0,0.0,0.0,2177.44,2191.59521484375,,
,, 2016/07/22,2175.98,2154.36,2177.44,2157.23,0.0,0.0,0.0,2167.51,2170.05322265625,,
,, 2016/07/25,2155.32,2152.09,2167.51,2159.55,0.0,0.0,0.0,2183.06,2172.069580078125,,
,, 2016/07/26,2156.81,2156.77,2183.06,2182.5,0.0,0.0,0.0,2186.08,2195.058349609375,,
,, 2016/07/27,2182.72,2125.27,2186.08,2173.97,0.0,0.0,0.0,2173.08,2183.4228515625,,
,, 2016/07/28,2160.16,2153.89,2173.08,2163.81,0.0,0.0,0.0,2166.85,2181.722412109375,,
,, 2016/07/29,2163.64,2151.93,2166.85,2155.24,0.0,0.0,0.0,2155.79,2169.733154296875,,
,, 2016/08/01,2151.54,2136.11,2155.79,2147.56,0.0,0.0,0.0,2151.29,2162.69775390625,,
,, 2016/08/02,2145.82,2138.19,2151.29,2148.45,0.0,0.0,0.0,2149.9,2160.352294921875,,
,, 2016/08/03,2140.15,2136.6,2149.9,2145.79,0.0,0.0,0.0,2146.6,2158.509765625,,
,, 2016/08/04,2145.66,2130.17,2146.6,2143.84,0.0,0.0,0.0,2159.14,2152.87060546875,,
,, 2016/08/05,2142.33,2137.31,2159.14,2148.68,0.0,0.0,0.0,2159.95,2158.71630859375,,
,, 2016/08/08,2147.7,2137.52,2159.95,2159.67,0.0,0.0,0.0,2176.7,2168.67333984375,,
,, 2016/08/09,2159.31,2157.76,2176.7,2175.35,0.0,0.0,0.0,2179.61,2188.07177734375,,
,, 2016/08/10,2175.13,2169.13,2179.61,2170.1,0.0,0.0,0.0,2205.88,2181.958984375,,
,, 2016/08/11,2168.13,2168.13,2205.88,2177.06,0.0,0.0,0.0,2222.69,2195.812744140625,,
,, 2016/08/12,2177.8,2175.85,2222.69,2222.49,0.0,0.0,0.0,2310.28,2244.26416015625,,
,, 2016/08/15,2227.08,2225.62,2310.28,2287.66,0.0,0.0,0.0,2302.33,2330.3330078125,,
,, 2016/08/16,2293.81,2253.41,2302.33,2257.7,0.0,0.0,0.0,2270.37,2293.7255859375,,
,, 2016/08/17,2260.93,2241.94,2270.37,2253.74,0.0,0.0,0.0,2274.45,2268.470947265625,,
,, 2016/08/18,2253.12,2235.05,2274.45,2244.72,0.0,0.0,0.0,2254.49,2272.43212890625,,
,, 2016/08/19,2241.67,2230.33,2254.49,2249.34,0.0,0.0,0.0,2253.59,2271.43115234375,,
,, 2016/08/22,2249.08,2235.01,2253.59,2237.13,0.0,0.0,0.0,2256.33,2255.49267578125,,
,, 2016/08/23,2235.39,2232.44,2256.33,2241.95,0.0,0.0,0.0,2244.88,2259.703369140625,,
,, 2016/08/24,2242.91,2227.56,2244.88,2232.21,0.0,0.0,0.0,2226.0,2246.7314453125,,
,, 2016/08/25,2224.51,2205.01,2226.0,2222.15,0.0,0.0,0.0,2232.29,2236.077880859375,,
,, 2016/08/26,2223.31,2215.63,2232.29,2219.31,0.0,0.0,0.0,2220.13,2234.12841796875,,
,, 2016/08/29,2219.02,2205.12,2220.13,2214.26,0.0,0.0,0.0,2229.83,2229.880126953125,,
,, 2016/08/30,2215.84,2215.69,2229.83,2224.06,0.0,0.0,0.0,2237.66,2239.58642578125,,
,, 2016/08/31,2222.02,2218.65,2237.66,2232.71,0.0,0.0,0.0,2235.65,2246.582763671875,,
,, 2016/09/01,2230.36,2219.25,2235.65,2220.4,0.0,0.0,0.0,2231.46,2235.216796875,,
,, 2016/09/02,2216.29,2215.64,2231.46,2229.89,0.0,0.0,0.0,2240.49,2245.127197265625,,
,, 2016/09/05,2230.41,2224.93,2240.49,2228.72,0.0,0.0,0.0,2241.52,2242.931396484375,,
,, 2016/09/06,2227.44,2217.48,2241.52,2232.45,0.0,0.0,0.0,2246.37,2247.47412109375,,
,, 2016/09/07,2233.03,2230.58,2246.37,2236.55,0.0,0.0,0.0,2239.17,2252.981689453125,,
,, 2016/09/08,2234.95,2230.82,2239.17,2236.63,0.0,0.0,0.0,2241.61,2248.14208984375,,
,, 2016/09/09,2236.39,2228.66,2241.61,2229.31,0.0,0.0,0.0,2202.9,2243.3095703125,,
,, 2016/09/12,2201.68,2175.33,2202.9,2199.98,0.0,0.0,0.0,2199.24,2212.109130859375,,
,, 2016/09/13,2197.38,2185.82,2199.24,2193.19,0.0,0.0,0.0,2187.95,2204.505126953125,,
,, 2016/09/14,2184.11,2172.4,2187.95,2176.52,0.0,0.0,0.0,2191.22,2190.78857421875,,
,, 2016/09/19,2178.76,2178.76,2191.22,2189.46,0.0,0.0,0.0,2190.72,2202.266845703125,,
,, 2016/09/20,2190.1,2181.02,2190.72,2184.21,0.0,0.0,0.0,2191.81,2195.79443359375,,
,, 2016/09/21,2184.42,2180.5,2191.81,2187.15,0.0,0.0,0.0,2210.79,2198.736083984375,,
,, 2016/09/22,2195.25,2192.49,2210.79,2200.7,0.0,0.0,0.0,2203.66,2213.22705078125,,
,, 2016/09/23,2202.7,2195.08,2203.66,2196.29,0.0,0.0,0.0,2190.39,2207.19482421875,,
,, 2016/09/26,2190.39,2166.82,2190.39,2167.26,0.0,0.0,0.0,2176.77,2178.998046875,,
,, 2016/09/27,2163.38,2162.44,2176.77,2176.45,0.0,0.0,0.0,2177.41,2187.04052734375,,
,, 2016/09/28,2177.41,2165.33,2177.41,2166.72,0.0,0.0,0.0,2183.17,2176.0205078125,,
,, 2016/09/29,2170.99,2170.84,2183.17,2175.37,0.0,0.0,0.0,2182.61,2186.29541015625,,
,, 2016/09/30,2171.94,2171.49,2182.61,2177.35,0.0,0.0,0.0,2204.33,2187.179931640625,,
,, 2016/10/10,2187.65,2185.47,2204.33,2202.87,0.0,0.0,0.0,2212.43,2214.709716796875,,
,, 2016/10/11,2205.35,2202.12,2212.43,2209.23,0.0,0.0,0.0,2205.44,2223.34521484375,,
,, 2016/10/12,2205.44,2196.85,2205.44,2201.0,0.0,0.0,0.0,2204.89,2211.2724609375,,
,, 2016/10/13,2201.34,2194.6,2204.89,2202.12,0.0,0.0,0.0,2211.09,2214.292236328125,,
,, 2016/10/14,2199.56,2196.26,2211.09,2209.81,0.0,0.0,0.0,2209.14,2224.55419921875,,
,, 2016/10/17,2207.35,2189.27,2209.14,2192.88,0.0,0.0,0.0,2224.34,2206.03369140625,,
,, 2016/10/18,2189.93,2189.93,2224.34,2222.78,0.0,0.0,0.0,2230.83,2240.638916015625,,
,, 2016/10/19,2222.78,2217.63,2230.83,2221.53,0.0,0.0,0.0,2228.94,2240.21875,,
,, 2016/10/20,2222.63,2218.97,2228.94,2223.42,0.0,0.0,0.0,2246.58,2236.3447265625,,
,, 2016/10/21,2221.38,2221.04,2246.58,2240.75,0.0,0.0,0.0,2285.08,2263.574951171875,,
,, 2016/10/24,2245.46,2243.81,2285.08,2270.95,0.0,0.0,0.0,2274.38,2300.503662109375,,
,, 2016/10/25,2270.02,2258.92,2274.38,2266.17,0.0,0.0,0.0,2266.88,2284.853515625,,
,, 2016/10/26,2263.69,2254.63,2266.88,2257.12,0.0,0.0,0.0,2256.21,2273.30224609375,,
,, 2016/10/27,2254.32,2243.63,2256.21,2250.26,0.0,0.0,0.0,2271.91,2266.451416015625,,
,, 2016/10/28,2252.38,2249.49,2271.91,2253.8,0.0,0.0,0.0,2253.8,2274.50439453125,,
,, 2016/10/31,2247.99,2236.2,2253.8,2250.47,0.0,0.0,0.0,2263.62,2264.44384765625,,
,, 2016/11/01,2250.49,2246.95,2263.62,2263.48,0.0,0.0,0.0,2259.19,2278.103515625,,
,, 2016/11/02,2256.12,2242.77,2259.19,2244.74,0.0,0.0,0.0,2283.25,2259.396728515625,,
,, 2016/11/03,2241.44,2239.87,2283.25,2273.63,0.0,0.0,0.0,2284.95,2295.2666015625,,
,, 2016/11/04,2271.85,2266.92,2284.95,2271.93,0.0,0.0,0.0,2279.55,2296.32275390625,,
,, 2016/11/07,2271.96,2265.36,2279.55,2276.95,0.0,0.0,0.0,2294.62,2293.212890625,,
,, 2016/11/08,2284.01,2276.74,2294.62,2282.42,0.0,0.0,0.0,2281.59,2304.573486328125,,
,, 2016/11/09,2281.12,2244.43,2281.59,2263.92,0.0,0.0,0.0,2297.97,2282.48681640625,,
,, 2016/11/10,2279.94,2279.94,2297.97,2289.45,0.0,0.0,0.0,2315.96,2313.447021484375,,
,, 2016/11/11,2285.61,2284.29,2315.96,2308.43,0.0,0.0,0.0,2338.58,2340.752197265625,,
,, 2016/11/14,2304.61,2303.97,2338.58,2317.77,0.0,0.0,0.0,2319.07,2352.908203125,,
,, 2016/11/15,2315.8,2306.23,2319.07,2310.9,0.0,0.0,0.0,2314.85,2328.356689453125,,
,, 2016/11/16,2312.5,2302.14,2314.85,2309.94,0.0,0.0,0.0,2317.54,2330.4716796875,,
,, 2016/11/17,2306.41,2297.74,2317.54,2316.72,0.0,0.0,0.0,2323.72,2338.81787109375,,
,, 2016/11/18,2318.9,2304.55,2323.72,2307.27,0.0,0.0,0.0,2350.75,2327.025634765625,,
,, 2016/11/21,2304.77,2304.77,2350.75,2334.68,0.0,0.0,0.0,2357.57,2364.583740234375,,
,, 2016/11/22,2334.68,2334.68,2357.57,2353.0,0.0,0.0,0.0,2375.81,2389.46240234375,,
,, 2016/11/23,2355.32,2352.4,2375.81,2360.34,0.0,0.0,0.0,2382.95,2391.9560546875,,
,, 2016/11/24,2356.85,2355.8,2382.95,2368.73,0.0,0.0,0.0,2394.71,2389.7216796875,,
,, 2016/11/25,2371.7,2358.26,2394.71,2393.95,0.0,0.0,0.0,2427.59,2423.019775390625,,
,, 2016/11/28,2406.7,2398.41,2427.59,2403.14,0.0,0.0,0.0,2455.43,2438.169677734375,,
,, 2016/11/29,2398.67,2395.81,2455.43,2441.58,0.0,0.0,0.0,2444.95,2481.35546875,,
,, 2016/11/30,2435.81,2411.56,2444.95,2419.41,0.0,0.0,0.0,2448.67,2458.950439453125,,
,, 2016/12/01,2421.93,2417.96,2448.67,2431.31,0.0,0.0,0.0,2430.83,2479.277587890625,,
,, 2016/12/02,2427.17,2401.06,2430.83,2416.51,0.0,0.0,0.0,2386.43,2443.903564453125,,
,, 2016/12/05,2378.21,2363.13,2386.43,2375.26,0.0,0.0,0.0,2382.2,2403.200927734375,,
,, 2016/12/06,2371.11,2367.0,2382.2,2368.68,0.0,0.0,0.0,2377.3,2389.78076171875,,
,, 2016/12/07,2367.42,2358.87,2377.3,2376.92,0.0,0.0,0.0,2387.17,2399.099853515625,,
,, 2016/12/08,2380.66,2374.47,2387.17,2379.0,0.0,0.0,0.0,2422.78,2402.431396484375,,
,, 2016/12/09,2374.3,2372.46,2422.78,2411.31,0.0,0.0,0.0,2423.39,2441.903564453125,,
,, 2016/12/12,2408.09,2362.14,2423.39,2387.16,0.0,0.0,0.0,2382.44,2414.3544921875,,
,, 2016/12/13,2373.79,2357.46,2382.44,2372.93,0.0,0.0,0.0,2384.56,2399.068603515625,,
,, 2016/12/14,2369.5,2359.72,2384.56,2360.38,0.0,0.0,0.0,2354.35,2391.14013671875,,
,, 2016/12/15,2346.77,2302.43,2354.35,2309.82,0.0,0.0,0.0,2315.54,2332.072021484375,,
,, 2016/12/16,2302.87,2298.43,2315.54,2302.32,0.0,0.0,0.0,2303.69,2327.04150390625,,
,, 2016/12/19,2299.71,2288.3,2303.69,2291.38,0.0,0.0,0.0,2295.11,2312.944091796875,,
,, 2016/12/20,2293.4,2262.88,2295.11,2279.68,0.0,0.0,0.0,2304.6,2298.9443359375,,
,, 2016/12/21,2282.12,2282.0,2304.6,2297.37,0.0,0.0,0.0,2298.19,2321.674072265625,,
,, 2016/12/22,2293.35,2280.79,2298.19,2292.04,0.0,0.0,0.0,2291.72,2312.88037109375,,
,, 2016/12/23,2290.25,2271.13,2291.72,2278.48,0.0,0.0,0.0,2295.69,2299.460693359375,,
,, 2016/12/26,2266.38,2251.71,2295.69,2294.71,0.0,0.0,0.0,2300.16,2313.044189453125,,
,, 2016/12/27,2291.23,2286.43,2300.16,2286.96,0.0,0.0,0.0,2289.81,2306.194580078125,,
,, 2016/12/28,2286.41,2269.16,2289.81,2277.18,0.0,0.0,0.0,2282.19,2294.628173828125,,
,, 2016/12/29,2273.22,2265.89,2282.19,2275.11,0.0,0.0,0.0,2286.99,2293.08447265625,,
,, 2016/12/30,2276.81,2272.5,2286.99,2286.9,0.0,0.0,0.0,2311.29,2304.456787109375,,
,, 2017/01/03,2285.27,2285.27,2311.29,2307.89,0.0,0.0,0.0,2324.56,2326.014892578125,,
,, 2017/01/04,2305.91,2304.17,2324.56,2322.21,0.0,0.0,0.0,2326.18,2340.26220703125,,
,, 2017/01/05,2322.42,2317.89,2326.18,2322.68,0.0,0.0,0.0,2326.43,2339.915771484375,,
,, 2017/01/06,2323.01,2308.37,2326.43,2308.94,0.0,0.0,0.0,2321.69,2325.594482421875,,
,, 2017/01/09,2308.44,2307.16,2321.69,2318.34,0.0,0.0,0.0,2321.0,2337.0771484375,,
,, 2017/01/10,2316.16,2309.94,2321.0,2312.6,0.0,0.0,0.0,2317.66,2329.25634765625,,
,, 2017/01/11,2311.92,2299.31,2317.66,2300.47,0.0,0.0,0.0,2310.78,2317.97314453125,,
,, 2017/01/12,2299.49,2294.32,2310.78,2295.4,0.0,0.0,0.0,2315.21,2312.449951171875,,
,, 2017/01/13,2293.47,2291.06,2315.21,2308.06,0.0,0.0,0.0,2343.27,2327.712646484375,,
,, 2017/01/16,2303.32,2282.24,2343.27,2337.39,0.0,0.0,0.0,2332.84,2361.702880859375,,
,, 2017/01/17,2326.01,2320.03,2332.84,2329.6,0.0,0.0,0.0,2349.39,2339.7744140625,,
,, 2017/01/18,2330.14,2327.93,2349.39,2342.78,0.0,0.0,0.0,2349.64,2359.27294921875,,
,, 2017/01/19,2335.66,2330.34,2349.64,2334.96,0.0,0.0,0.0,2350.26,2354.5146484375,,
,, 2017/01/20,2334.49,2333.47,2350.26,2347.18,0.0,0.0,0.0,2358.47,2363.112060546875,,
,, 2017/01/23,2350.55,2340.53,2358.47,2347.1,0.0,0.0,0.0,2357.17,2363.7119140625,,
,, 2017/01/24,2347.5,2343.46,2357.17,2352.42,0.0,0.0,0.0,2358.95,2368.4228515625,,
,, 2017/01/25,2349.52,2345.7,2358.95,2358.7,0.0,0.0,0.0,2371.93,2371.906005859375,,
,, 2017/01/26,2359.43,2359.43,2371.93,2364.02,0.0,0.0,0.0,2368.91,2379.1728515625,,
,, 2017/02/03,2367.53,2338.2,2368.91,2339.99,0.0,0.0,0.0,2351.56,2352.035888671875,,
,, 2017/02/06,2346.44,2336.9,2351.56,2343.97,0.0,0.0,0.0,2347.36,2361.13037109375,,
,, 2017/02/07,2343.66,2331.78,2347.36,2337.53,0.0,0.0,0.0,2347.1,2352.07666015625,,
,, 2017/02/08,2334.68,2323.91,2347.1,2346.43,0.0,0.0,0.0,2364.14,2362.807373046875,,
,, 2017/02/09,2345.84,2343.73,2364.14,2354.9,0.0,0.0,0.0,2374.48,2375.98193359375,,
,, 2017/02/10,2357.59,2357.21,2374.48,2368.18,0.0,0.0,0.0,2382.92,2393.72314453125,,
,, 2017/02/13,2369.7,2369.49,2382.92,2379.31,0.0,0.0,0.0,2381.63,2401.205810546875,,
,, 2017/02/14,2381.1,2367.05,2381.63,2373.51,0.0,0.0,0.0,2385.12,2385.94189453125,,
,, 2017/02/15,2375.62,2369.43,2385.12,2372.19,0.0,0.0,0.0,2378.45,2398.36474609375,,
,, 2017/02/16,2373.31,2366.16,2378.45,2376.76,0.0,0.0,0.0,2389.32,2394.5185546875,,
,, 2017/02/17,2378.66,2361.0,2389.32,2362.71,0.0,0.0,0.0,2395.53,2382.755615234375,,
,, 2017/02/20,2361.76,2361.51,2395.53,2394.12,0.0,0.0,0.0,2410.35,2422.394287109375,,
,, 2017/02/21,2396.22,2393.37,2410.35,2396.88,0.0,0.0,0.0,2399.4,2417.4990234375,,
,, 2017/02/22,2397.49,2389.06,2399.4,2398.19,0.0,0.0,0.0,2402.57,2412.94482421875,,
,, 2017/02/23,2397.56,2379.56,2402.57,2387.42,0.0,0.0,0.0,2390.39,2403.815673828125,,
,, 2017/02/24,2385.05,2377.1,2390.39,2389.88,0.0,0.0,0.0,2387.82,2408.84033203125,,
,, 2017/02/27,2384.92,2365.47,2387.82,2370.56,0.0,0.0,0.0,2379.43,2386.76171875,,
,, 2017/02/28,2369.47,2366.24,2379.43,2370.71,0.0,0.0,0.0,2383.51,2386.19921875,,
,, 2017/03/01,2371.65,2368.62,2383.51,2371.93,0.0,0.0,0.0,2380.24,2393.522216796875,,
,, 2017/03/02,2376.97,2354.14,2380.24,2354.91,0.0,0.0,0.0,2350.67,2371.571533203125,,
,, 2017/03/03,2347.91,2338.85,2350.67,2347.15,0.0,0.0,0.0,2355.09,2363.69873046875,,
,, 2017/03/06,2346.04,2342.52,2355.09,2349.89,0.0,0.0,0.0,2356.96,2366.866943359375,,
,, 2017/03/07,2349.62,2347.17,2356.96,2356.29,0.0,0.0,0.0,2362.96,2372.578857421875,,
,, 2017/03/08,2353.62,2351.7,2362.96,2358.07,0.0,0.0,0.0,2353.54,2376.032470703125,,
,, 2017/03/09,2352.75,2334.34,2353.54,2346.55,0.0,0.0,0.0,2347.46,2362.083251953125,,
,, 2017/03/10,2343.31,2336.32,2347.46,2339.23,0.0,0.0,0.0,2355.22,2352.570068359375,,
,, 2017/03/13,2337.36,2328.62,2355.22,2354.89,0.0,0.0,0.0,2359.31,2372.106201171875,,
,, 2017/03/14,2353.72,2349.28,2359.31,2354.9,0.0,0.0,0.0,2357.85,2369.468017578125,,
,, 2017/03/15,2352.39,2345.44,2357.85,2357.31,0.0,0.0,0.0,2376.51,2372.276123046875,,
,, 2017/03/16,2362.36,2362.36,2376.51,2369.19,0.0,0.0,0.0,2373.54,2389.98486328125,,
,, 2017/03/17,2371.61,2342.02,2373.54,2346.96,0.0,0.0,0.0,2355.53,2364.302490234375,,
,, 2017/03/20,2352.12,2337.53,2355.53,2350.07,0.0,0.0,0.0,2358.55,2367.62548828125,,
,, 2017/03/21,2352.21,2348.87,2358.55,2357.14,0.0,0.0,0.0,2352.76,2377.36572265625,,
,, 2017/03/22,2347.86,2330.12,2352.76,2338.55,0.0,0.0,0.0,2356.27,2357.256591796875,,
,, 2017/03/23,2340.06,2334.12,2356.27,2347.43,0.0,0.0,0.0,2373.58,2365.36279296875,,
,, 2017/03/24,2350.69,2341.62,2373.58,2365.6,0.0,0.0,0.0,2381.77,2391.100341796875,,
,, 2017/03/27,2364.75,2360.67,2381.77,2364.43,0.0,0.0,0.0,2368.38,2387.68896484375,,
,, 2017/03/28,2368.15,2353.08,2368.38,2356.31,0.0,0.0,0.0,2363.77,2371.40673828125,,
,, 2017/03/29,2358.0,2349.13,2363.77,2352.69,0.0,0.0,0.0,2356.44,2374.15283203125,,
,, 2017/03/30,2350.92,2335.23,2356.44,2346.67,0.0,0.0,0.0,2361.32,2366.557373046875,,
,, 2017/03/31,2344.96,2340.77,2361.32,2359.75,0.0,0.0,0.0,2384.68,2379.25634765625,,
,, 2017/04/05,2369.49,2365.34,2384.68,2384.26,0.0,0.0,0.0,2395.12,2409.679931640625,,
,, 2017/04/06,2384.43,2376.15,2395.12,2390.39,0.0,0.0,0.0,2394.05,2413.374267578125,,
